,date,numTransactions,valueMoved,buyNum,sellNum,MaticPriceUSD,volume
468,2022-06-22,0,0,0,0,0.43755,80260934.5
469,2022-06-23,0,0,0,0,0.5089,133768643.6
470,2022-06-24,2,-289457,0,2,0.58455,100467956.9
471,2022-06-25,0,0,0,0,0.6037,41669654.0
472,2022-06-26,0,0,0,0,0.57965,39087674.4
473,2022-06-27,2,100212,2,0,0.5451,55116517.7
474,2022-06-28,19,-319736,12,7,0.52085,66037258.7
475,2022-06-29,25,4142874,21,4,0.5035000000000001,75005412.0
476,2022-06-30,23,14872946,11,12,0.48919999999999997,96251692.3
477,2022-07-01,15,18662515,2,13,0.47135,73934878.6
478,2022-07-02,9,-34523,6,3,0.4769,25031285.3
479,2022-07-03,8,49822,5,3,0.47709999999999997,31691657.8
480,2022-07-04,4,21675319,4,0,0.47645000000000004,31842911.0
481,2022-07-05,4,14833,1,3,0.50185,77577573.5
482,2022-07-06,9,20593640,6,3,0.5187999999999999,54699234.8
483,2022-07-07,20,-9062,8,12,0.5439499999999999,53077324.7
484,2022-07-08,7,-59528,0,7,0.5842,72847614.7
485,2022-07-09,0,0,0,0,0.5976,23599947.5
486,2022-07-10,2,-2025,1,1,0.58055,28938116.4
487,2022-07-11,3,-14130,0,3,0.56705,60546459.9
488,2022-07-12,14,-86040,2,12,0.5489999999999999,56219056.2
489,2022-07-13,2,446569,2,0,0.5873,95734092.9
490,2022-07-14,10,-73822017,2,8,0.67375,117686996.1
491,2022-07-15,5,-530290,2,3,0.70625,90559927.4
492,2022-07-16,5,-343654,1,4,0.7161,50922798.0
493,2022-07-17,3,-85976,1,2,0.7409,81557066.8
494,2022-07-18,13,-152107,5,8,0.85545,177190234.5
495,2022-07-19,15,445486,13,2,0.9419500000000001,121382876.7
496,2022-07-20,11,-31101,7,4,0.8787,129504651.3
497,2022-07-21,6,-30727,3,3,0.8688,95112252.7
498,2022-07-22,8,56914,7,1,0.8782,68139855.8
499,2022-07-23,0,0,0,0,0.86125,49582263.5
500,2022-07-24,4,-27626,2,2,0.87535,46887493.2
501,2022-07-25,9,33282,4,5,0.82455,71342404.0
502,2022-07-26,18,-95165,5,13,0.777,69231049.7
503,2022-07-27,14,-286547,10,4,0.84075,93798937.1
504,2022-07-28,6,474303,2,4,0.9154500000000001,121950166.8
505,2022-07-29,16,600,5,11,0.93675,92556880.6
506,2022-07-30,8,4413,6,2,0.935,51282734.0
507,2022-07-31,6,-432368,2,4,0.9301999999999999,62579263.2
508,2022-08-01,2,188838,2,0,0.91025,64693032.1
509,2022-08-02,3,-30902,2,1,0.8846,42804357.4
510,2022-08-03,4,89705,4,0,0.8829499999999999,34423364.1
511,2022-08-04,0,0,0,0,0.8902,25180236.7
512,2022-08-05,3,30527,3,0,0.9097,30545321.8
513,2022-08-06,0,0,0,0,0.9177,29770344.1
514,2022-08-07,1,11,1,0,0.9076,19462683.5
515,2022-08-08,3,54528,3,0,0.9146000000000001,25962116.1
516,2022-08-09,4,25071,3,1,0.9068499999999999,28019752.7
517,2022-08-10,6,-164149,3,3,0.91475,34519467.9
518,2022-08-11,6,-35550,2,4,0.93005,25134393.9
519,2022-08-12,3,-64637,2,1,0.92845,20693585.7
520,2022-08-13,9,-293410,2,7,0.9807,58303951.5
521,2022-08-14,5,-206510,3,2,1.0136500000000002,32998790.6
522,2022-08-15,5,277793,4,1,0.9763499999999999,48065440.3
523,2022-08-16,0,0,0,0,0.9428,23531363.9
524,2022-08-17,6,182679,3,3,0.9095500000000001,38539657.5
525,2022-08-18,9,26949624,5,4,0.871,21279823.0
526,2022-08-19,9,-49689,4,5,0.8132999999999999,68137698.6
527,2022-08-20,6,-39572,4,2,0.7777499999999999,54828775.5
528,2022-08-21,3,-86900,1,2,0.8034,32870108.7
529,2022-08-22,6,-190925,3,3,0.8151999999999999,24708442.1
530,2022-08-23,10,118436,6,4,0.8210500000000001,27758836.9
531,2022-08-24,11,-55964,6,5,0.82275,25232711.6
532,2022-08-25,19,-58283,7,12,0.8162499999999999,22782683.0
533,2022-08-26,8,-138849,5,3,0.793,58825306.5
534,2022-08-27,3,153936,3,0,0.7863,34756485.9
535,2022-08-28,0,0,0,0,0.79445,30160499.1
536,2022-08-29,8,-176745776,6,2,0.7998,34846024.6
537,2022-08-30,18,142803,13,5,0.8162499999999999,34107791.5
538,2022-08-31,12,199956071,9,3,0.8243,30208771.2
539,2022-09-01,2,23919,2,0,0.8587,42978723.9
540,2022-09-02,13,396798,2,11,0.8785000000000001,40315425.1
541,2022-09-03,6,1510,1,5,0.8807,20362117.3
542,2022-09-04,2,-31584,0,2,0.89225,17516450.4
543,2022-09-05,6,-99686,0,6,0.88895,20145284.3
544,2022-09-06,17,-300648,3,14,0.84955,47207586.7
545,2022-09-07,10,94722,8,2,0.8281000000000001,31559139.5
546,2022-09-08,5,-209400,2,3,0.8430500000000001,31938651.0
547,2022-09-09,11,226479,4,7,0.8679,27782378.4
548,2022-09-10,1,-43704,0,1,0.89805,21829545.6
549,2022-09-11,4,90504,4,0,0.89975,13431938.0
550,2022-09-12,6,-90412,2,4,0.91235,43196734.9
551,2022-09-13,5,-375186,3,2,0.8886499999999999,56233730.7
552,2022-09-14,4,43090,4,0,0.85535,31022801.3
553,2022-09-15,4,145560,4,0,0.8443499999999999,31814932.4
554,2022-09-16,2,90083,2,0,0.81575,27075375.0
555,2022-09-17,6,21366,6,0,0.8176,8843702.9
556,2022-09-18,0,0,0,0,0.79095,19718623.5
557,2022-09-19,6,16684,6,0,0.7595000000000001,27748083.2
558,2022-09-20,2,500,2,0,0.7495499999999999,30723571.6
559,2022-09-21,3,101564,3,0,0.7171000000000001,47786435.9
560,2022-09-22,5,350831,5,0,0.7262,30936521.1
561,2022-09-23,74,531703,52,22,0.76525,36232202.9
562,2022-09-24,48,-138215,18,30,0.7657499999999999,20125966.4
563,2022-09-25,40,24837,19,21,0.7462,17744065.2
564,2022-09-26,97,49908,43,54,0.74775,32675122.2
565,2022-09-27,44,25968654,22,22,0.7474000000000001,40601976.9
566,2022-09-28,6,97671,6,0,0.7432,24648760.2
567,2022-09-29,20,328673,14,6,0.75515,18649124.7
568,2022-09-30,104,717529,69,35,0.77075,24130879.6
569,2022-10-01,9,170784,9,0,0.7724,7679406.8
570,2022-10-02,26,358926,26,0,0.7651,10120177.5
571,2022-10-03,60,-1148269,33,27,0.7819,28333410.9
572,2022-10-04,73,-107689,30,43,0.81795,41849246.5
573,2022-10-05,4,51706,4,0,0.84365,28325771.6
574,2022-10-06,0,0,0,0,0.84265,31222620.8
575,2022-10-07,3,27660,3,0,0.83265,19729229.3
576,2022-10-08,27,43962,9,18,0.8230999999999999,8105691.1
577,2022-10-09,1,66,1,0,0.8202,7109902.7
578,2022-10-10,2,-125800670,1,1,0.8197,22507562.6
579,2022-10-11,1,25162,1,0,0.8022499999999999,18000181.3
580,2022-10-12,2,-39911,0,2,0.78685,11477183.5
581,2022-10-13,1,2,1,0,0.7792,48792508.7
582,2022-10-14,0,0,0,0,0.78425,23615975.4
583,2022-10-15,0,0,0,0,0.79125,10877346.0
584,2022-10-16,0,0,0,0,0.794,8238069.0
585,2022-10-17,1,16,1,0,0.82345,24238810.7
586,2022-10-18,2,-272785,0,2,0.8563000000000001,38795563.2
587,2022-10-19,6,179992,6,0,0.85425,31370172.9
588,2022-10-20,0,0,0,0,0.82655,32854447.0
589,2022-10-21,19,256098,14,5,0.8203,30579920.2
590,2022-10-22,24,-76708,10,14,0.832,10812020.2
591,2022-10-23,29,258723,23,6,0.8653,18777966.1
592,2022-10-24,34,166187,24,10,0.8957999999999999,37760791.7
593,2022-10-25,64,-168362,25,39,0.90535,43310484.7
594,2022-10-26,50,-133746,18,32,0.92815,34554391.3
595,2022-10-27,51,-47006,24,27,0.9220999999999999,30664542.2
596,2022-10-28,46,164431,32,14,0.92405,27849732.9
597,2022-10-29,60,-173879,24,36,0.9392,26251269.7
598,2022-10-30,73,-35244,37,36,0.92125,24654116.4
599,2022-10-31,44,71593,25,19,0.9057999999999999,23696544.1
600,2022-11-01,32,-116088,8,24,0.8884000000000001,21563877.8
601,2022-11-02,88,1087992,55,33,0.87375,53435758.3
602,2022-11-03,119,-88936,57,62,0.91235,77211789.1
603,2022-11-04,164,992783,105,59,1.06005,115621165.7
604,2022-11-05,112,1851,59,53,1.17705,74108030.5
605,2022-11-06,76,-1268128,39,37,1.1600000000000001,50837298.9
606,2022-11-07,88,283395,47,41,1.19585,82450932.3
607,2022-11-08,99,681356,56,43,1.151,154787851.7
608,2022-11-09,6,274379,6,0,0.9297,158005227.9
609,2022-11-10,4,1435,4,0,0.96825,154965739.5
610,2022-11-11,42,-29508716,30,12,1.09165,104878297.1
611,2022-11-12,7,-12941,4,3,1.0002499999999999,71584140.8
612,2022-11-13,4,7253,4,0,0.9131499999999999,60329732.0
613,2022-11-14,52,564761,40,12,0.9025,77098800.7
614,2022-11-15,14,-308910,9,5,0.9289499999999999,58748589.9
615,2022-11-16,24,143330,17,7,0.9189499999999999,48368306.9
616,2022-11-17,34,-1747266,13,21,0.8853,46018567.6
617,2022-11-18,2,-2770,1,1,0.87565,31240474.9
618,2022-11-19,8,7332,4,4,0.8768,24949704.5
619,2022-11-20,26,171988,16,10,0.8405,41184594.7
620,2022-11-21,2,-50920,1,1,0.80055,53919069.8
621,2022-11-22,1,8000,1,0,0.82275,66460644.7
622,2022-11-23,23,154933,13,10,0.85555,46994493.9
623,2022-11-24,61,-79985,17,44,0.8544499999999999,36270103.7
624,2022-11-25,37,-213722,19,18,0.84595,23960885.1
625,2022-11-26,15,381078,8,7,0.8449,21987508.9
626,2022-11-27,15,59215,9,6,0.84475,22478308.9
627,2022-11-28,16,42924,12,4,0.8321000000000001,37928981.3
628,2022-11-29,15,4724,9,6,0.82975,22869382.6
629,2022-11-30,50,-157342,25,25,0.88565,69784755.8
630,2022-12-01,114,447244,55,59,0.9209,58028558.7
631,2022-12-02,93,524188,54,39,0.9288,47404296.5
632,2022-12-03,51,249038,19,32,0.9258,22897373.2
633,2022-12-04,28,475441,16,12,0.91215,18055276.5
634,2022-12-05,51,285777,20,31,0.9164,39634758.5
635,2022-12-06,41,11209,24,17,0.91465,25489220.1
636,2022-12-07,62,77787569,38,24,0.9077500000000001,37556021.2
637,2022-12-08,36,133316,21,15,0.9128499999999999,29494131.3
638,2022-12-09,39,-78053,23,16,0.91875,21652345.5
639,2022-12-10,5,-46890,2,3,0.9089499999999999,14893056.2
640,2022-12-11,0,0,0,0,0.9003,17559138.1
641,2022-12-12,24,36917,9,15,0.9015500000000001,25759143.9
642,2022-12-13,68,126930149,25,43,0.9176,43050772.1
643,2022-12-14,66,-143430,24,42,0.9140999999999999,29202530.4
